====================================================================================================
🚀 RÉCUPÉRATION COMPLÈTE DE TOUTES LES STATISTIQUES
====================================================================================================
Cible: Les 5 grands championnats européens
Saisons: 2023/2024, 2024/2025, 2025/2026
Inclut: Historique des joueurs dans TOUTES les ligues
====================================================================================================

================================================================================
📊 TRAITEMENT : Ligue 1
================================================================================
📋 18 équipes trouvées

[1/18] Toulouse
   👥 26 joueurs dans l'effectif
      ✅ Djibril Sidibé: 29 matchs, 1 buts (2 saisons)
      ✅ Yann Gboho: 48 matchs, 8 buts (3 saisons)
      ✅ Mark McKenzie: 31 matchs, 1 buts (2 saisons)
      ✅ Jaydee Canvot: 19 matchs, 0 buts (2 saisons)
      ✅ Santiago Hidalgo: 1 matchs, 0 buts (1 saisons)
      ✅ Guillaume Restes: 64 matchs, 0 buts (3 saisons)
      ✅ Rafik Messali: 13 matchs, 0 buts (1 saisons)
      ✅ Niklas Schmidt : 30 matchs, 1 buts (2 saisons)
      ✅ Dayann Methalie: 1 matchs, 0 buts (1 saisons)
      ✅ Warren Kamanzi: 49 matchs, 1 buts (3 saisons)
      ✅ Noah Edjouma: 11 matchs, 2 buts (2 saisons)
      ✅ Rasmus Nicolaisen: 41 matchs, 2 buts (3 saisons)
      ✅ Charlie Cresswell: 32 matchs, 3 buts (2 saisons)
      ✅ Kjetil Haug: 6 matchs, 0 buts (1 saisons)
      ✅ Mario Sauer: 1 matchs, 0 buts (1 saisons)
      ✅ Aron Dønnum: 60 matchs, 2 buts (3 saisons)
      ✅ Frank Magri: 61 matchs, 10 buts (3 saisons)
      ✅ Cristian Cásseres Jr.: 64 matchs, 2 buts (2 saisons)
      ✅ Álex Domínguez: 1 matchs, 0 buts (1 saisons)

[2/18] Nice
   👥 33 joueurs dans l'effectif
      ✅ Jonathan Clauss: 56 matchs, 6 buts (3 saisons)
      ✅ Mohamed Abdelmonem : 12 matchs, 0 buts (1 saisons)
      ✅ Antoine Mendy: 30 matchs, 0 buts (3 saisons)
      ✅ Jérémie Boga: 51 matchs, 8 buts (3 saisons)
      ✅ Sofiane Diop: 40 matchs, 6 buts (3 saisons)
      ✅ Tom Louchet: 37 matchs, 2 buts (3 saisons)
      ✅ Billal Brahimi: 23 matchs, 0 buts (4 saisons)
      ✅ Kojo Peprah Oppong: 2 matchs, 0 buts (1 saisons)
      ✅ Kevin Carlos: 1 matchs, 0 buts (1 saisons)
      ✅ Salis Abdul Samed: 29 matchs, 0 buts (2 saisons)
      ✅ Hicham Boudaoui: 60 matchs, 4 buts (3 saisons)
      ✅ Juma Bah: 24 matchs, 0 buts (3 saisons)
      ✅ Melvin Bard: 58 matchs, 3 buts (3 saisons)
      ✅ Pablo Rosario: 60 matchs, 3 buts (3 saisons)
      ✅ Tanguy Ndombélé : 18 matchs, 1 buts (1 saisons)
      ✅ Morgan Sanson: 35 matchs, 5 buts (2 saisons)
      ✅ H. Koutoune: 1 matchs, 0 buts (1 saisons)
      ✅ Badredine Bouanani: 46 matchs, 4 buts (4 saisons)
      ✅ Bernard Nguene: 2 matchs, 0 buts (2 saisons)
      ✅ Yehvann Diouf: 70 matchs, 0 buts (3 saisons)
      ✅ Amidou Doumbouya: 2 matchs, 0 buts (1 saisons)
      ✅ Mohamed-Ali Cho: 55 matchs, 4 buts (3 saisons)
      ✅ Ali Abdi: 25 matchs, 5 buts (1 saisons)
      ✅ Dante : 57 matchs, 1 buts (2 saisons)
      ✅ Moïse Bombito: 27 matchs, 0 buts (1 saisons)
      ✅ Youssouf Ndayishimiye : 46 matchs, 3 buts (2 saisons)
      ✅ Terem Moffi: 37 matchs, 13 buts (3 saisons)
      ✅ Isak Jansson: 2 matchs, 0 buts (1 saisons)

[3/18] Auxerre
   👥 27 joueurs dans l'effectif
      ✅ Ado Onaiwu: 31 matchs, 4 buts (1 saisons)
      ✅ Paul Joly: 26 matchs, 0 buts (1 saisons)
      ✅ Oussama El Azzouzi: 20 matchs, 2 buts (2 saisons)
      ✅ Theo Bair: 30 matchs, 2 buts (2 saisons)
      ✅ Sinaly Diomandé: 23 matchs, 3 buts (1 saisons)
      ✅ Josué Casimir: 59 matchs, 4 buts (3 saisons)
      ✅ Ibrahim Osman: 2 matchs, 0 buts (1 saisons)
      ✅ Lasso Coulibaly: 5 matchs, 1 buts (2 saisons)
      ✅ Gabriel Osho: 43 matchs, 3 buts (3 saisons)
      ✅ Fredrik Oppegård: 11 matchs, 0 buts (2 saisons)
      ✅ Francisco Sierralta: 2 matchs, 0 buts (1 saisons)
      ✅ Kévin Danois: 24 matchs, 0 buts (2 saisons)
      ✅ R. Matondo: 6 matchs, 0 buts (2 saisons)
      ✅ Elisha Owusu: 30 matchs, 1 buts (2 saisons)
      ✅ Clément Akpa: 33 matchs, 0 buts (2 saisons)
      ✅ Gideon Mensah: 31 matchs, 0 buts (2 saisons)
      ✅ Marvin Senaya: 44 matchs, 1 buts (3 saisons)
      ✅ Lassine Sinayoko: 36 matchs, 7 buts (2 saisons)
      ✅ Lamine Sy: 1 matchs, 0 buts (1 saisons)
      ✅ Théo De Percin: 3 matchs, 0 buts (2 saisons)
      ✅ Eros Maddy: 2 matchs, 0 buts (1 saisons)
      ✅ Donovan Léon: 34 matchs, 0 buts (2 saisons)
      ✅ Assane Dioussé: 17 matchs, 0 buts (1 saisons)
